# format org.openvanilla.mcbopomofo.sorted
犬-ㄑㄩㄢˇ 犬
犯-na 犯󠇠
犯-ㄈㄢˋ 犯
犰-na 犰󠇠
犰-ㄑㄧㄡˊ 犰
犴-na 犴󠇠
犴-ㄏㄢˋ 犴󠇡
犴-ㄢˋ 犴
犺-na 犺󠇠
犺-ㄎㄤˋ 犺
犽-na 犽󠇠
犽-ㄧㄚˊ 犽
犿-ㄏㄨㄢ 犿󠇡
狀-na 狀󠇠
狀-ㄓㄨㄤˋ 狀
狁-na 狁󠇠
狁-ㄩㄣˇ 狁
狂-na 狂󠇠
狂-ㄎㄨㄤˊ 狂
狃-na 狃󠇠
狃-ㄋㄧㄡˇ 狃
狄-na 狄󠇠
狄-ㄉㄧˊ 狄
狅-na 狅󠇠
狅-ㄑㄧㄥ 狅
狆-na 狆󠇠
狆-ㄓㄨㄥˋ 狆
狉-na 狉󠇠
狉-ㄆㄧ 狉
狊-na 狊󠇠
狊-ㄐㄩˊ 狊
狌-na 狌󠇠
狌-ㄕㄥ 狌
狎-na 狎󠇠
狎-ㄒㄧㄚˊ 狎
狐-na 狐󠇠
狐-ㄏㄨˊ 狐
狑-na 狑󠇠
狑-ㄌㄧㄥˊ 狑
狒-na 狒󠇠
狒-ㄈㄟˋ 狒
狔-na 狔󠇠
狔-ㄋㄧˊ 狔
狖-na 狖󠇠
狖-ㄧㄡˋ 狖
狗-na 狗󠇠
狗-ㄍㄡˇ 狗
狘-na 狘󠇠
狘-ㄩㄝˋ 狘
狙-na 狙󠇠
狙-ㄐㄩ 狙
狚-na 狚󠇠
狚-ㄉㄢˋ 狚
狜-na 狜󠇠
狜-ㄍㄨˇ 狜
狟-na 狟󠇠
狟-ㄏㄨㄢˊ 狟
狠-na 狠󠇠
狠-ㄏㄣˇ 狠
狡-na 狡󠇠
狡-ㄐㄧㄠˇ 狡
狣-na 狣󠇠
狣-ㄓㄠˋ 狣
狤-na 狤󠇠
狤-ㄐㄧˊ 狤
狦-na 狦󠇠
狦-ㄕㄢ 狦
狨-na 狨󠇠
狨-ㄖㄨㄥˊ 狨
狩-na 狩󠇠
狩-ㄕㄡˋ 狩
狪-na 狪󠇠
狪-ㄊㄨㄥ 狪
狫-na 狫󠇠
狫-ㄌㄠˇ 狫
狳-na 狳󠇠
狳-ㄩˊ 狳
狴-na 狴󠇠
狴-ㄅㄧˋ 狴
狷-na 狷󠇠
狷-ㄐㄩㄢˋ 狷
狸-na 狸󠇠
狸-ㄌㄧˊ 狸
狹-na 狹󠇠
狹-ㄒㄧㄚˊ 狹
狺-na 狺󠇠
狺-ㄧㄣˊ 狺
狻-na 狻󠇠
狻-ㄙㄨㄢ 狻
狼-na 狼󠇠
狼-ㄌㄤˊ 狼
狽-na 狽󠇠
狽-ㄅㄟˋ 狽
狾-na 狾󠇠
狾-ㄓˋ 狾
狿-na 狿󠇠
狿-ㄧㄢˊ 狿
猀-na 猀󠇠
猀-ㄕㄚ 猀
猁-na 猁󠇠
猁-ㄌㄧˋ 猁
猈-na 猈󠇠
猈-ㄅㄚˋ 猈
猈-ㄆㄧˊ 猈󠇡
猊-na 猊󠇠
猊-ㄋㄧˊ 猊
猋-na 猋󠇠
猋-ㄅㄧㄠ 猋
猌-na 猌󠇠
猌-ㄧㄣˋ 猌
猏-na 猏󠇠
猏-ㄐㄧㄢ 猏
猑-na 猑󠇠
猑-ㄎㄨㄣ 猑
猓-na 猓󠇠
猓-ㄍㄨㄛˇ 猓
猖-na 猖󠇠
猖-ㄔㄤ 猖
猗-na 猗󠇠
猗-ㄧ 猗
猘-na 猘󠇠
猘-ㄓˋ 猘
猙-na 猙󠇠
猙-ㄓㄥ 猙
猛-na 猛󠇠
猛-ㄇㄥˇ 猛
猜-na 猜󠇠
猜-ㄘㄞ 猜
猝-na 猝󠇠
猝-ㄘㄨˋ 猝
猞-na 猞󠇠
猞-ㄕㄜˋ 猞
猢-na 猢󠇠
猢-ㄏㄨˊ 猢
猣-na 猣󠇠
猣-ㄗㄨㄥ 猣
猥-na 猥󠇠
猥-ㄨㄟˇ 猥
猦-na 猦󠇠
猦-ㄈㄥ 猦
猧-na 猧󠇠
猧-ㄨㄛ 猧
猨-na 猨󠇠
猨-ㄩㄢˊ 猨
猩-na 猩󠇠
猩-ㄒㄧㄥ 猩
猭-na 猭󠇠
猭-ㄩㄢˊ 猭
献-na 献󠇠
献-ㄒㄧㄢˋ 献
猰-na 猰󠇠
猰-ㄧㄚˋ 猰
猱-na 猱󠇠
猱-ㄋㄠˊ 猱
猲-na 猲󠇠
猲-ㄏㄜˋ 猲
猲-ㄒㄧㄝ 猲󠇡
猳-na 猳󠇠
猳-ㄐㄧㄚ 猳
猴-na 猴󠇠
猴-ㄏㄡˊ 猴
猵-na 猵󠇠
猵-ㄅㄧㄢ 猵
猶-na 猶󠇠
猶-ㄧㄡˊ 猶
猷-na 猷󠇠
猷-ㄧㄡˊ 猷
猺-na 猺󠇠
猺-ㄧㄠˊ 猺
猻-na 猻󠇠
猻-ㄙㄨㄣ 猻
猼-na 猼󠇠
猼-ㄅㄛˊ 猼
猾-na 猾󠇠
猾-ㄏㄨㄚˊ 猾
猿-na 猿󠇠
猿-ㄩㄢˊ 猿
獀-na 獀󠇠
獀-ㄙㄡ 獀
獂-na 獂󠇠
獂-ㄩㄢˊ 獂
獃-na 獃󠇠
獃-ㄉㄞ 獃
獄-na 獄󠇠
獄-ㄩˋ 獄
獅-na 獅󠇠
獅-ㄕ 獅
獉-na 獉󠇠
獉-ㄓㄣ 獉
獊-na 獊󠇠
獊-ㄔㄨㄤˋ 獊
獌-ㄇㄢˋ 獌󠇡
獍-na 獍󠇠
獍-ㄐㄧㄥˋ 獍
獎-na 獎󠇠
獎-ㄐㄧㄤˇ 獎
獐-na 獐󠇠
獐-ㄓㄤ 獐
獑-na 獑󠇠
獑-ㄔㄢˊ 獑
獒-na 獒󠇠
獒-ㄠˊ 獒
獗-na 獗󠇠
獗-ㄐㄩㄝˊ 獗
獘-na 獘󠇠
獘-ㄅㄧˋ 獘
獙-na 獙󠇠
獙-ㄅㄧˋ 獙
獚-na 獚󠇠
獚-ㄏㄨㄤˊ 獚
獛-na 獛󠇠
獛-ㄅㄨˇ 獛
獞-na 獞󠇠
獞-ㄊㄨㄥˊ 獞
獟-na 獟󠇠
獟-ㄧㄠˋ 獟
獠-na 獠󠇠
獠-ㄌㄧㄠˊ 獠
獡-na 獡󠇠
獡-ㄕㄨㄛˋ 獡
獢-na 獢󠇠
獢-ㄒㄧㄠ 獢
獥-na 獥󠇠
獥-ㄒㄧˊ 獥
獦-na 獦󠇠
獦-ㄍㄜˊ 獦
獧-na 獧󠇠
獧-ㄐㄩㄢˋ 獧
獨-na 獨󠇠
獨-ㄉㄨˊ 獨
獩-na 獩󠇠
獩-ㄏㄨㄟˋ 獩
獪-na 獪󠇠
獪-ㄎㄨㄞˋ 獪
獫-na 獫󠇠
獫-ㄒㄧㄢˇ 獫
獬-na 獬󠇠
獬-ㄒㄧㄝˋ 獬
獮-na 獮󠇠
獮-ㄒㄧㄢˇ 獮
獯-na 獯󠇠
獯-ㄒㄩㄣ 獯
獰-na 獰󠇠
獰-ㄋㄧㄥˊ 獰
獲-na 獲󠇠
獲-ㄏㄨㄛˋ 獲
獳-na 獳󠇠
獳-ㄋㄡˊ 獳
獵-na 獵󠇠
獵-ㄌㄧㄝˋ 獵
獶-na 獶󠇠
獶-ㄋㄠˊ 獶
獷-na 獷󠇠
獷-ㄍㄨㄤˇ 獷
獸-na 獸󠇠
獸-ㄕㄡˋ 獸
獺-na 獺󠇠
獺-ㄊㄚˋ 獺
獻-na 獻󠇠
獻-ㄒㄧㄢˋ 獻
獼-na 獼󠇠
獼-ㄇㄧˊ 獼
獽-na 獽󠇠
獽-ㄖㄤˊ 獽
獾-na 獾󠇠
獾-ㄏㄨㄢ 獾
獿-na 獿󠇠
獿-ㄋㄠˊ 獿
玀-na 玀󠇠
玀-ㄌㄨㄛˊ 玀
玁-na 玁󠇠
玁-ㄒㄧㄢˇ 玁
玂-na 玂󠇠
玂-ㄑㄧˊ 玂
玃-na 玃󠇠
玃-ㄐㄩㄝˊ 玃
玄-na 玄󠇠
玄-ㄒㄩㄢˊ 玄
玅-na 玅󠇠
玅-ㄇㄧㄠˋ 玅
玆-na 玆󠇠
玆-ㄗ 玆
率-na 率󠇠
率-ㄌㄩˋ 率
率-ㄕㄨㄞˋ 率󠇡
玈-na 玈󠇠
玈-ㄌㄨˊ 玈
玉-na 玉󠇠
玉-ㄩˋ 玉
玊-na 玊󠇠
玊-ㄒㄧㄡˋ 玊󠇡
玊-ㄙㄨˋ 玊
王-na 王󠇠
王-ㄨㄤˊ 王
王-ㄨㄤˋ 王󠇡
玎-na 玎󠇠
玎-ㄉㄧㄥ 玎
玒-na 玒󠇠
玒-ㄏㄨㄥˊ 玒
玓-na 玓󠇠
玓-ㄉㄧˋ 玓
玔-na 玔󠇠
玔-ㄔㄨㄢˋ 玔
玕-na 玕󠇠
玕-ㄍㄢ 玕
玖-na 玖󠇠
玖-ㄐㄧㄡˇ 玖
玗-na 玗󠇠
玗-ㄩˊ 玗
玝-na 玝󠇠
玝-ㄨˇ 玝
玟-na 玟󠇠
玟-ㄨㄣˊ 玟
玠-na 玠󠇠
玠-ㄐㄧㄝˋ 玠
玡-na 玡󠇠
玡-ㄧㄚˋ 玡
玢-na 玢󠇠
玢-ㄅㄧㄣ 玢󠇡
玢-ㄈㄣ 玢
玥-na 玥󠇠
玥-ㄩㄝˋ 玥
玦-na 玦󠇠
玦-ㄐㄩㄝˊ 玦
玨-na 玨󠇠
玨-ㄐㄩㄝˊ 玨
玩-na 玩󠇠
玩-ㄨㄢˊ 玩
玫-na 玫󠇠
玫-ㄇㄟˊ 玫
玬-na 玬󠇠
玬-ㄉㄢˇ 玬
玭-na 玭󠇠
玭-ㄆㄧˊ 玭
玲-na 玲󠇠
玲-ㄌㄧㄥˊ 玲
玳-na 玳󠇠
玳-ㄉㄞˋ 玳
玴-na 玴󠇠
玴-ㄧˋ 玴
玵-na 玵󠇠
玵-ㄢˊ 玵
玶-na 玶󠇠
玶-ㄆㄧㄥˊ 玶
玷-na 玷󠇠
玷-ㄉㄧㄢˋ 玷
玸-na 玸󠇠
玸-ㄈㄨˊ 玸
玹-na 玹󠇠
玹-ㄒㄩㄢˊ 玹
玻-na 玻󠇠
玻-ㄅㄛ 玻
玼-na 玼󠇠
玼-ㄘˇ 玼
玾-na 玾󠇠
玾-ㄐㄧㄚˇ 玾
玿-na 玿󠇠
玿-ㄕㄠˊ 玿
珀-na 珀󠇠
珀-ㄆㄛˋ 珀
珂-na 珂󠇠
珂-ㄎㄜ 珂
珃-na 珃󠇠
珃-ㄖㄢˇ 珃
珅-na 珅󠇠
珅-ㄕㄣ 珅
珆-na 珆󠇠
珆-ㄧˊ 珆
珇-na 珇󠇠
珇-ㄗㄨˇ 珇
珈-na 珈󠇠
珈-ㄐㄧㄚ 珈
珉-na 珉󠇠
珉-ㄇㄧㄣˊ 珉
珊-na 珊󠇠
珊-ㄕㄢ 珊
珋-na 珋󠇠
珋-ㄌㄧㄡˇ 珋
珌-na 珌󠇠
珌-ㄅㄧˋ 珌
珍-na 珍󠇠
珍-ㄓㄣ 珍
珒-na 珒󠇠
珒-ㄐㄧㄣ 珒
珓-na 珓󠇠
珓-ㄐㄧㄠˋ 珓
珔-na 珔󠇠
珔-ㄐㄧㄢˋ 珔
珖-na 珖󠇠
珖-ㄍㄨㄤ 珖
珗-na 珗󠇠
珗-ㄒㄧㄢ 珗
珘-na 珘󠇠
珘-ㄓㄡ 珘
珙-na 珙󠇠
珙-ㄍㄨㄥˇ 珙
珚-na 珚󠇠
珚-ㄧㄢ 珚
珛-na 珛󠇠
珛-ㄒㄧㄡˋ 珛
珜-na 珜󠇠
珜-ㄧㄤˊ 珜
珝-na 珝󠇠
珝-ㄒㄩˇ 珝
珞-na 珞󠇠
珞-ㄌㄨㄛˋ 珞
珠-na 珠󠇠
珠-ㄓㄨ 珠
珣-na 珣󠇠
珣-ㄒㄩㄣˊ 珣
珥-na 珥󠇠
珥-ㄦˇ 珥
珧-na 珧󠇠
珧-ㄧㄠˊ 珧
珨-na 珨󠇠
珨-ㄒㄧㄚˊ 珨
珩-na 珩󠇠
珩-ㄏㄥˊ 珩
珪-na 珪󠇠
珪-ㄍㄨㄟ 珪
珫-na 珫󠇠
珫-ㄔㄨㄥ 珫
班-na 班󠇠
班-ㄅㄢ 班
珮-na 珮󠇠
珮-ㄆㄟˋ 珮
珴-na 珴󠇠
珴-ㄜˊ 珴
珵-na 珵󠇠
珵-ㄔㄥˊ 珵
珶-na 珶󠇠
珶-ㄉㄧˋ 珶
珸-na 珸󠇠
珸-ㄨˊ 珸
珺-na 珺󠇠
珺-ㄐㄩㄣˋ 珺
珼-na 珼󠇠
珼-ㄅㄟˋ 珼
珽-na 珽󠇠
珽-ㄊㄧㄥˇ 珽
現-na 現󠇠
現-ㄒㄧㄢˋ 現
珿-na 珿󠇠
珿-ㄔㄨㄛˋ 珿
琁-na 琁󠇠
琁-ㄒㄩㄢˊ 琁
球-na 球󠇠
球-ㄑㄧㄡˊ 球
琄-na 琄󠇠
琄-ㄑㄩㄢˇ 琄
琅-na 琅󠇠
琅-ㄌㄤˊ 琅
理-na 理󠇠
理-ㄌㄧˇ 理
琇-na 琇󠇠
琇-ㄒㄧㄡˋ 琇
琈-na 琈󠇠
琈-ㄈㄨˊ 琈
琉-na 琉󠇠
琉-ㄌㄧㄡˊ 琉
琊-na 琊󠇠
琊-ㄧㄝˊ 琊
琋-na 琋󠇠
琋-ㄒㄧ 琋
琌-na 琌󠇠
琌-ㄌㄧㄥˊ 琌
琍-na 琍󠇠
琍-ㄌㄧˋ 琍
琖-na 琖󠇠
琖-ㄓㄢˇ 琖
琚-na 琚󠇠
琚-ㄐㄩ 琚
琛-na 琛󠇠
琛-ㄔㄣ 琛
琝-na 琝󠇠
琝-ㄨㄣˊ 琝
琠-na 琠󠇠
琠-ㄉㄧㄢˇ 琠
琡-na 琡󠇠
琡-ㄔㄨˋ 琡
琢-na 琢󠇠
琢-ㄓㄨㄛˊ 琢
琣-na 琣󠇠
琣-ㄆㄟˇ 琣
琤-na 琤󠇠
琤-ㄔㄥ 琤
琥-na 琥󠇠
琥-ㄏㄨˇ 琥
琦-na 琦󠇠
琦-ㄑㄧˊ 琦
琨-na 琨󠇠
琨-ㄎㄨㄣ 琨
琩-na 琩󠇠
琩-ㄔㄤ 琩
琪-na 琪󠇠
琪-ㄑㄧˊ 琪
琫-na 琫󠇠
琫-ㄅㄥˇ 琫
琬-na 琬󠇠
琬-ㄨㄢˇ 琬
琭-na 琭󠇠
琭-ㄌㄨˋ 琭
琮-na 琮󠇠
琮-ㄘㄨㄥˊ 琮
琯-na 琯󠇠
琯-ㄍㄨㄢˇ 琯
琰-na 琰󠇠
琰-ㄧㄢˇ 琰
琱-na 琱󠇠
琱-ㄉㄧㄠ 琱
琲-na 琲󠇠
琲-ㄅㄟˋ 琲
琳-na 琳󠇠
琳-ㄌㄧㄣˊ 琳
琴-na 琴󠇠
琴-ㄑㄧㄣˊ 琴
琵-na 琵󠇠
琵-ㄆㄧˊ 琵
琶-na 琶󠇠
琶-ㄆㄚˊ 琶
琺-na 琺󠇠
琺-ㄈㄚˋ 琺
琿-na 琿󠇠
琿-ㄏㄨㄣˊ 琿
瑀-na 瑀󠇠
瑀-ㄩˇ 瑀
瑁-na 瑁󠇠
瑁-ㄇㄟˋ 瑁
瑂-na 瑂󠇠
瑂-ㄇㄟˊ 瑂
瑄-na 瑄󠇠
瑄-ㄒㄩㄢ 瑄
瑆-na 瑆󠇠
瑆-ㄒㄧㄥ 瑆
瑊-na 瑊󠇠
瑊-ㄓㄣ 瑊
瑋-na 瑋󠇠
瑋-ㄨㄟˇ 瑋
瑍-na 瑍󠇠
瑍-ㄏㄨㄢˋ 瑍
瑎-na 瑎󠇠
瑎-ㄒㄧㄝˊ 瑎
瑏-na 瑏󠇠
瑏-ㄔㄨㄢ 瑏
瑐-na 瑐󠇠
瑐-ㄐㄧㄢˇ 瑐
瑑-na 瑑󠇠
瑑-ㄓㄨㄢˋ 瑑
瑒-ㄧㄤˊ 瑒󠇡
瑔-na 瑔󠇠
瑔-ㄑㄩㄢˊ 瑔
瑕-na 瑕󠇠
瑕-ㄒㄧㄚˊ 瑕
瑗-na 瑗󠇠
瑗-ㄩㄢˋ 瑗
瑙-na 瑙󠇠
瑙-ㄋㄠˇ 瑙
瑚-na 瑚󠇠
瑚-ㄏㄨˊ 瑚
瑛-na 瑛󠇠
瑛-ㄧㄥ 瑛
瑜-na 瑜󠇠
瑜-ㄩˊ 瑜
瑞-na 瑞󠇠
瑞-ㄖㄨㄟˋ 瑞
瑟-na 瑟󠇠
瑟-ㄙㄜˋ 瑟
瑠-na 瑠󠇠
瑠-ㄌㄧㄡˊ 瑠
瑢-na 瑢󠇠
瑢-ㄖㄨㄥˊ 瑢
瑣-na 瑣󠇠
瑣-ㄙㄨㄛˇ 瑣
瑤-na 瑤󠇠
瑤-ㄧㄠˊ 瑤
瑧-na 瑧󠇠
瑧-ㄐㄧㄣ 瑧
瑩-na 瑩󠇠
瑩-ㄧㄥˊ 瑩
瑪-na 瑪󠇠
瑪-ㄇㄚˇ 瑪
瑭-na 瑭󠇠
瑭-ㄊㄤˊ 瑭
瑮-na 瑮󠇠
瑮-ㄌㄧˋ 瑮
瑯-na 瑯󠇠
瑯-ㄌㄤˊ 瑯
瑰-na 瑰󠇠
瑰-ㄍㄨㄟ 瑰
瑱-na 瑱󠇠
瑱-ㄊㄧㄢˋ 瑱
瑲-na 瑲󠇠
瑲-ㄑㄧㄤ 瑲
瑳-na 瑳󠇠
瑳-ㄘㄨㄛ 瑳󠇡
瑳-ㄘㄨㄛˇ 瑳
瑵-na 瑵󠇠
瑵-ㄓㄠˇ 瑵
瑹-na 瑹󠇠
瑹-ㄊㄨˊ 瑹
瑼-na 瑼󠇠
瑼-ㄓㄨㄢ 瑼
瑽-na 瑽󠇠
瑽-ㄘㄨㄥ 瑽
瑾-na 瑾󠇠
瑾-ㄐㄧㄣˇ 瑾
瑿-na 瑿󠇠
瑿-ㄧ 瑿
璀-na 璀󠇠
璀-ㄘㄨㄟˇ 璀
璁-na 璁󠇠
璁-ㄘㄨㄥ 璁
璃-na 璃󠇠
璃-ㄌㄧˊ 璃
璅-na 璅󠇠
璅-ㄙㄨㄛˇ 璅
璆-na 璆󠇠
璆-ㄑㄧㄡˊ 璆
璇-na 璇󠇠
璇-ㄒㄩㄢˊ 璇
璈-na 璈󠇠
璈-ㄠˊ 璈
璉-na 璉󠇠
璉-ㄌㄧㄢˊ 璉
璋-na 璋󠇠
璋-ㄓㄤ 璋
璐-na 璐󠇠
璐-ㄌㄨˋ 璐
璒-na 璒󠇠
璒-ㄉㄥ 璒
璔-na 璔󠇠
璔-ㄗㄥ 璔
璕-na 璕󠇠
璕-ㄒㄩㄣˊ 璕
璗-na 璗󠇠
璗-ㄉㄤˋ 璗
璘-na 璘󠇠
璘-ㄌㄧㄣˊ 璘
璚-na 璚󠇠
璚-ㄑㄩㄥˊ 璚
璜-na 璜󠇠
璜-ㄏㄨㄤˊ 璜
璞-na 璞󠇠
璞-ㄆㄨˊ 璞
璟-na 璟󠇠
璟-ㄐㄧㄥˇ 璟
璠-na 璠󠇠
璠-ㄈㄢˊ 璠
璡-na 璡󠇠
璡-ㄐㄧㄣˋ 璡
璣-na 璣󠇠
璣-ㄐㄧ 璣
璥-na 璥󠇠
璥-ㄐㄧㄥˇ 璥
璦-na 璦󠇠
璦-ㄞˋ 璦
璧-na 璧󠇠
璧-ㄅㄧˋ 璧
璨-na 璨󠇠
璨-ㄘㄢˋ 璨
璩-na 璩󠇠
璩-ㄑㄩˊ 璩
璪-na 璪󠇠
璪-ㄗㄠˇ 璪
璫-na 璫󠇠
璫-ㄉㄤ 璫
璭-na 璭󠇠
璭-ㄍㄨㄣˋ 璭
璯-na 璯󠇠
璯-ㄏㄨㄟˋ 璯
環-na 環󠇠
環-ㄏㄨㄢˊ 環
璱-na 璱󠇠
璱-ㄙㄜˋ 璱
璲-na 璲󠇠
璲-ㄙㄨㄟˋ 璲
璵-na 璵󠇠
璵-ㄩˊ 璵
璶-na 璶󠇠
璶-ㄐㄧㄣˋ 璶
璷-ㄈㄨ 璷󠇡
璸-na 璸󠇠
璸-ㄅㄧㄣ 璸
璺-na 璺󠇠
璺-ㄨㄣˋ 璺
璻-na 璻󠇠
璻-ㄗㄨㄟˇ 璻
璽-na 璽󠇠
璽-ㄒㄧˇ 璽
璾-na 璾󠇠
璾-ㄐㄧˋ 璾
璿-na 璿󠇠
璿-ㄒㄩㄢˊ 璿
瓀-na 瓀󠇠
瓀-ㄖㄨㄢˇ 瓀
瓁-na 瓁󠇠
瓁-ㄏㄨㄛˋ 瓁
瓂-na 瓂󠇠
瓂-ㄍㄞˋ 瓂
瓃-na 瓃󠇠
瓃-ㄌㄟˊ 瓃
瓅-na 瓅󠇠
瓅-ㄌㄧˋ 瓅
瓊-na 瓊󠇠
瓊-ㄑㄩㄥˊ 瓊
瓋-na 瓋󠇠
瓋-ㄓㄜˊ 瓋
瓏-na 瓏󠇠
瓏-ㄌㄨㄥˊ 瓏
瓔-na 瓔󠇠
瓔-ㄧㄥ 瓔
瓕-na 瓕󠇠
瓕-ㄇㄧˊ 瓕
瓖-na 瓖󠇠
瓖-ㄒㄧㄤ 瓖
瓗-ㄒㄧ 瓗󠇡
瓘-na 瓘󠇠
瓘-ㄍㄨㄢˋ 瓘
瓙-na 瓙󠇠
瓙-ㄉㄠˋ 瓙
瓚-na 瓚󠇠
瓚-ㄗㄢˋ 瓚
瓛-na 瓛󠇠
瓛-ㄏㄨㄢˊ 瓛
瓜-na 瓜󠇠
瓜-ㄍㄨㄚ 瓜
瓞-na 瓞󠇠
瓞-ㄉㄧㄝˊ 瓞
瓟-na 瓟󠇠
瓟-ㄆㄠˊ 瓟
瓠-na 瓠󠇠
瓠-ㄏㄨˋ 瓠
瓡-na 瓡󠇠
瓡-ㄓˊ 瓡
瓢-na 瓢󠇠
瓢-ㄆㄧㄠˊ 瓢
瓣-na 瓣󠇠
瓣-ㄅㄢˋ 瓣
瓤-na 瓤󠇠
瓤-ㄖㄤˊ 瓤
瓥-na 瓥󠇠
瓥-ㄌㄧˋ 瓥
瓦-na 瓦󠇠
瓦-ㄨㄚˇ 瓦
瓨-na 瓨󠇠
瓨-ㄏㄨㄥˊ 瓨
瓨-ㄐㄧㄤ 瓨󠇡
瓬-na 瓬󠇠
瓬-ㄈㄤˇ 瓬
瓮-na 瓮󠇠
瓮-ㄨㄥˋ 瓮
瓴-na 瓴󠇠
瓴-ㄌㄧㄥˊ 瓴
瓵-na 瓵󠇠
瓵-ㄧˊ 瓵
瓶-na 瓶󠇠
瓶-ㄆㄧㄥˊ 瓶
瓷-na 瓷󠇠
瓷-ㄘˊ 瓷
瓻-na 瓻󠇠
瓻-ㄔ 瓻
瓽-na 瓽󠇠
瓽-ㄉㄤˋ 瓽
瓾-na 瓾󠇠
瓾-ㄇㄥˇ 瓾
瓿-na 瓿󠇠
瓿-ㄆㄡˇ 瓿
甀-na 甀󠇠
甀-ㄔㄨㄟˊ 甀
甂-na 甂󠇠
甂-ㄅㄧㄢ 甂
甃-na 甃󠇠
甃-ㄓㄡˋ 甃
甄-na 甄󠇠
甄-ㄓㄣ 甄
甇-na 甇󠇠
甇-ㄧㄥ 甇
甈-na 甈󠇠
甈-ㄑㄧˋ 甈
甌-na 甌󠇠
甌-ㄡ 甌
甍-na 甍󠇠
甍-ㄇㄥˊ 甍
甐-na 甐󠇠
甐-ㄌㄧㄣˊ 甐
甑-na 甑󠇠
甑-ㄗㄥˋ 甑
甒-na 甒󠇠
甒-ㄨˇ 甒
甓-na 甓󠇠
甓-ㄆㄧˋ 甓
甔-na 甔󠇠
甔-ㄉㄢ 甔
甕-na 甕󠇠
甕-ㄨㄥˋ 甕
甖-na 甖󠇠
甖-ㄧㄥ 甖
甗-na 甗󠇠
甗-ㄧㄢˇ 甗
甘-na 甘󠇠
甘-ㄍㄢ 甘
甚-na 甚󠇠
甚-ㄕㄣˊ 甚󠇡
甚-ㄕㄣˋ 甚
甜-na 甜󠇠
甜-ㄊㄧㄢˊ 甜
甝-na 甝󠇠
甝-ㄏㄢ 甝
生-na 生󠇠
生-ㄕㄥ 生
甡-na 甡󠇠
甡-ㄕㄣ 甡
產-na 產󠇠
產-ㄔㄢˇ 產
甥-na 甥󠇠
甥-ㄕㄥ 甥
甦-na 甦󠇠
甦-ㄙㄨ 甦
用-na 用󠇠
用-ㄩㄥˋ 用
甩-na 甩󠇠
甩-ㄕㄨㄞˇ 甩
甪-na 甪󠇠
甪-ㄌㄨˋ 甪
甫-na 甫󠇠
甫-ㄈㄨˇ 甫
甬-na 甬󠇠
甬-ㄩㄥˇ 甬
甭-na 甭󠇠
甭-ㄅㄥˊ 甭
甮-na 甮󠇠
甮-ㄅㄥˊ 甮
甮-ㄈㄥˋ 甮󠇡
甯-na 甯󠇠
甯-ㄋㄧㄥˋ 甯
田-na 田󠇠
田-ㄊㄧㄢˊ 田
由-na 由󠇠
由-ㄧㄡˊ 由
甲-na 甲󠇠
甲-ㄐㄧㄚˇ 甲
申-na 申󠇠
申-ㄕㄣ 申
男-na 男󠇠
男-ㄋㄢˊ 男
甸-na 甸󠇠
甸-ㄉㄧㄢˋ 甸
町-na 町󠇠
町-ㄉㄧㄥ 町
町-ㄊㄧㄥˇ 町󠇡
甽-na 甽󠇠
甽-ㄑㄩㄢˇ 甽
甾-na 甾󠇠
甾-ㄗ 甾
甿-na 甿󠇠
甿-ㄇㄥˊ 甿
畀-na 畀󠇠
畀-ㄅㄧˋ 畀
畇-na 畇󠇠
畇-ㄩㄣˊ 畇
畈-na 畈󠇠
畈-ㄈㄢˋ 畈
畊-na 畊󠇠
畊-ㄍㄥ 畊󠇡
畊-ㄐㄧㄥ 畊
畋-na 畋󠇠
畋-ㄊㄧㄢˊ 畋
界-na 界󠇠
界-ㄐㄧㄝˋ 界
畎-na 畎󠇠
畎-ㄑㄩㄢˇ 畎
畏-na 畏󠇠
畏-ㄨㄟˋ 畏
畔-na 畔󠇠
畔-ㄆㄢˋ 畔
留-na 留󠇠
留-ㄌㄧㄡˊ 留
畚-na 畚󠇠
畚-ㄅㄣˇ 畚
畛-na 畛󠇠
畛-ㄓㄣˇ 畛
畜-na 畜󠇠
畜-ㄒㄩˋ 畜
畜-ㄔㄨˋ 畜󠇡
畝-na 畝󠇠
畝-ㄇㄨˇ 畝
畟-na 畟󠇠
畟-ㄘㄜˋ 畟
畢-na 畢󠇠
畢-ㄅㄧˋ 畢
畣-na 畣󠇠
畣-ㄉㄚˊ 畣
畤-na 畤󠇠
畤-ㄓˋ 畤
略-na 略󠇠
略-ㄌㄩㄝˋ 略
畦-na 畦󠇠
畦-ㄑㄧˊ 畦
番-na 番󠇠
番-ㄈㄢ 番
畫-na 畫󠇠
畫-ㄏㄨㄚˋ 畫
畬-ㄩˊ 畬󠇡
畯-na 畯󠇠
畯-ㄐㄩㄣˋ 畯
異-na 異󠇠
異-ㄧˋ 異
當-na 當󠇠
當-ㄉㄤ 當
當-ㄉㄤˋ 當󠇡
畸-na 畸󠇠
畸-ㄐㄧ 畸
畹-na 畹󠇠
畹-ㄨㄢˇ 畹
畾-na 畾󠇠
畾-ㄌㄟˊ 畾
畿-na 畿󠇠
畿-ㄐㄧ 畿
疀-na 疀󠇠
疀-ㄔㄚ 疀
疄-na 疄󠇠
疄-ㄌㄧㄣˊ 疄
疆-na 疆󠇠
